customer_id,country
17850,"UNITED KINGDOM"
13047,"UNITED KINGDOM"
12583,FRANCE
12473,GERMANY
13748,"UNITED KINGDOM"
15100,"UNITED KINGDOM"
14646,NETHERLANDS
13015,"UNITED KINGDOM"
15291,"UNITED KINGDOM"
14688,"UNITED KINGDOM"
17809,"UNITED KINGDOM"
15311,"UNITED KINGDOM"
16422,"UNITED KINGDOM"
15240,"UNITED KINGDOM"
15916,"UNITED KINGDOM"
14606,"UNITED KINGDOM"
13069,"UNITED KINGDOM"
14211,"UNITED KINGDOM"
17315,"UNITED KINGDOM"
16076,"UNITED KINGDOM"
16969,"UNITED KINGDOM"
16813,"UNITED KINGDOM"
16098,"UNITED KINGDOM"
18074,"UNITED KINGDOM"
17420,"UNITED KINGDOM"
16029,"UNITED KINGDOM"
16250,"UNITED KINGDOM"
12431,AUSTRALIA
17511,"UNITED KINGDOM"
13705,"UNITED KINGDOM"
13747,"UNITED KINGDOM"
13408,"UNITED KINGDOM"
13767,"UNITED KINGDOM"
17924,"UNITED KINGDOM"
13448,"UNITED KINGDOM"
15862,"UNITED KINGDOM"
15066,"UNITED KINGDOM"
17206,"UNITED KINGDOM"
14096,"UNITED KINGDOM"
17191,"UNITED KINGDOM"
16818,"UNITED KINGDOM"
15513,"UNITED KINGDOM"
12791,NETHERLANDS
16218,"UNITED KINGDOM"
13094,"UNITED KINGDOM"
14597,"UNITED KINGDOM"
13917,"UNITED KINGDOM"
14515,"UNITED KINGDOM"
15039,"UNITED KINGDOM"
14045,"UNITED KINGDOM"
14307,"UNITED KINGDOM"
17908,"UNITED KINGDOM"
14377,"UNITED KINGDOM"
16424,"UNITED KINGDOM"
13475,"UNITED KINGDOM"
14800,"UNITED KINGDOM"
17920,"UNITED KINGDOM"
14315,"UNITED KINGDOM"
17472,"UNITED KINGDOM"
17049,"UNITED KINGDOM"
13062,"UNITED KINGDOM"
17596,"UNITED KINGDOM"
13263,"UNITED KINGDOM"
15192,"UNITED KINGDOM"
17757,"UNITED KINGDOM"
15611,"UNITED KINGDOM"
17723,"UNITED KINGDOM"
16348,"UNITED KINGDOM"
17162,"UNITED KINGDOM"
12709,GERMANY
12838,"UNITED KINGDOM"
13255,"UNITED KINGDOM"
16583,"UNITED KINGDOM"
18085,"UNITED KINGDOM"
13758,"UNITED KINGDOM"
13694,"UNITED KINGDOM"
15983,"UNITED KINGDOM"
14849,"UNITED KINGDOM"
17968,"UNITED KINGDOM"
17785,"UNITED KINGDOM"
16210,"UNITED KINGDOM"
17897,"UNITED KINGDOM"
18179,"UNITED KINGDOM"
12463,BELGIUM
14911,EIRE
16729,"UNITED KINGDOM"
17377,"UNITED KINGDOM"
16552,"UNITED KINGDOM"
17181,"UNITED KINGDOM"
12963,"UNITED KINGDOM"
17951,"UNITED KINGDOM"
14729,"UNITED KINGDOM"
16932,"UNITED KINGDOM"
14298,"UNITED KINGDOM"
12748,"UNITED KINGDOM"
15012,"UNITED KINGDOM"
16363,"UNITED KINGDOM"
16463,"UNITED KINGDOM"
14805,"UNITED KINGDOM"
14830,"UNITED KINGDOM"
12868,"UNITED KINGDOM"
17572,"UNITED KINGDOM"
14078,"UNITED KINGDOM"
14001,"UNITED KINGDOM"
16389,"UNITED KINGDOM"
15033,"UNITED KINGDOM"
12662,GERMANY
15525,"UNITED KINGDOM"
15078,"UNITED KINGDOM"
14237,"UNITED KINGDOM"
16484,"UNITED KINGDOM"
17905,"UNITED KINGDOM"
13334,"UNITED KINGDOM"
13546,"UNITED KINGDOM"
12794,PORTUGAL
17612,"UNITED KINGDOM"
13265,"UNITED KINGDOM"
15918,"UNITED KINGDOM"
14841,"UNITED KINGDOM"
17841,"UNITED KINGDOM"
14389,"UNITED KINGDOM"
15184,"UNITED KINGDOM"
17652,"UNITED KINGDOM"
15838,"UNITED KINGDOM"
16928,"UNITED KINGDOM"
16672,"UNITED KINGDOM"
18135,"UNITED KINGDOM"
14453,"UNITED KINGDOM"
17900,"UNITED KINGDOM"
13437,"UNITED KINGDOM"
15485,"UNITED KINGDOM"
17133,"UNITED KINGDOM"
12517,GERMANY
12433,NORWAY
16955,"UNITED KINGDOM"
14422,"UNITED KINGDOM"
15350,"UNITED KINGDOM"
15605,"UNITED KINGDOM"
18144,"UNITED KINGDOM"
15922,"UNITED KINGDOM"
14594,"UNITED KINGDOM"
15165,"UNITED KINGDOM"
16456,"UNITED KINGDOM"
16133,"UNITED KINGDOM"
17244,"UNITED KINGDOM"
17346,"UNITED KINGDOM"
17643,"UNITED KINGDOM"
15355,"UNITED KINGDOM"
13110,"UNITED KINGDOM"
18241,"UNITED KINGDOM"
15598,"UNITED KINGDOM"
17873,"UNITED KINGDOM"
13093,"UNITED KINGDOM"
12921,"UNITED KINGDOM"
13468,"UNITED KINGDOM"
17760,"UNITED KINGDOM"
17679,"UNITED KINGDOM"
15505,"UNITED KINGDOM"
16048,"UNITED KINGDOM"
16274,"UNITED KINGDOM"
13536,"UNITED KINGDOM"
13892,"UNITED KINGDOM"
15637,"UNITED KINGDOM"
16848,"UNITED KINGDOM"
17317,"UNITED KINGDOM"
16458,"UNITED KINGDOM"
14496,"UNITED KINGDOM"
14696,"UNITED KINGDOM"
16539,"UNITED KINGDOM"
15658,"UNITED KINGDOM"
17025,"UNITED KINGDOM"
13777,"UNITED KINGDOM"
15678,"UNITED KINGDOM"
17719,"UNITED KINGDOM"
17730,"UNITED KINGDOM"
14543,"UNITED KINGDOM"
14221,"UNITED KINGDOM"
17690,"UNITED KINGDOM"
14897,"UNITED KINGDOM"
14015,"UNITED KINGDOM"
14156,EIRE
